Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATTRIBUTE
    BAD_CARACTER
    BOOLEAN_AND
    BOOLEAN_OR
    COALESCE_EQUAL
    COMMENT
    CONSTANT_ENCAPSED_STRING
    CURLY_OPEN
    DEC
    DOC_COMMENT
    DOLLAR_OPEN_CURLY_BRACES
    DQUOTATION_MARK
    EXPONENT_DNUMBER
    FN
    INC
    IS_EQUAL
    LEFT_SQRBRAC
    MORE_THAN
    NULLSAFE_OBJECT_OPERATOR
    OBJECT_OPERATOR
    POW
    RIGHT_SQRBRAC
    START_HEREDOC
    WHITESPACE
    __CLASS__
    __DIR__
    __FILE__
    __FUNCTION__
    __HALT_COMPILER
    __LINE__
    __METHOD__
    __NAMESPACE__
    __TRAIT__

Grammar

Rule 0     S' -> script
    (273) include_once_expression -> . INCLUDE_ONCE expression
    (274) require_expression -> . REQUIRE expression
    (275) require_once_expression -> . REQUIRE_ONCE expression
    (263) logical_exc_OR_expression -> . logical_AND_expression_2
    (264) logical_exc_OR_expression -> . logical_exc_OR_expression XOR logical_AND_expression_2
    (261) logical_AND_expression_2 -> . print_expression
    (262) logical_AND_expression_2 -> . logical_AND_expression_2 AND yield_expression
    (259) print_expression -> . yield_expression
    (260) print_expression -> . PRINT print_expression
    (255) yield_expression -> . yield_from_expression
    (256) yield_expression -> . YIELD
    (257) yield_expression -> . YIELD yield_expression
    (258) yield_expression -> . YIELD yield_from_expression DOUBLE_ARROW yield_expression
    (254) yield_from_expression -> . YIELD_FROM assignment_expression

    RIGHT_CBRAC     reduce using rule 119 (expression_opt -> .)
    INCLUDE         shift and go to state 79
    INCLUDE_ONCE    shift and go to state 80
    REQUIRE         shift and go to state 81
    REQUIRE_ONCE    shift and go to state 82
    PRINT           shift and go to state 88
    YIELD           shift and go to state 90
    YIELD_FROM      shift and go to state 91

    expression_opt                 shift and go to state 663
    expression                     shift and go to state 664
    logical_inc_OR_expression_2    shift and go to state 60
    include_expression             shift and go to state 61
    include_once_expression        shift and go to state 62
    require_expression             shift and go to state 63
    require_once_expression        shift and go to state 64
    logical_exc_OR_expression      shift and go to state 78
    logical_AND_expression_2       shift and go to state 85
    print_expression               shift and go to state 86
    yield_expression               shift and go to state 87
    yield_from_expression          shift and go to state 89

state 542

    (114) new_variable -> new_variable ARROW . member_name
    (144) member_name -> . NAME
    (145) member_name -> . simple_variable
    (146) member_name -> . LEFT_CBRAC expression RIGHT_PARENTHESIS
    (42) simple_variable -> . VARIABLE
    (43) simple_variable -> . DOLLAR simple_variable
    (44) simple_variable -> . DOLLAR LEFT_CBRAC expression RIGHT_CBRAC

    NAME            shift and go to state 491
    LEFT_CBRAC      shift and go to state 489
    VARIABLE        shift and go to state 122
    DOLLAR          shift and go to state 123

    member_name                    shift and go to state 665
    simple_variable                shift and go to state 492

state 543

    (117) new_variable -> new_variable DOUBLE_COLON . simple_variable
    (42) simple_variable -> . VARIABLE
    (43) simple_variable -> . DOLLAR simple_variable
    (44) simple_variable -> . DOLLAR LEFT_CBRAC expression RIGHT_CBRAC

    VARIABLE        shift and go to state 122
    DOLLAR          shift and go to state 123

    simple_variable                shift and go to state 666

state 544

    (116) new_variable -> relative_scope DOUBLE_COLON . simple_variable
    (42) simple_variable -> . VARIABLE
    (43) simple_variable -> . DOLLAR simple_variable
    (44) simple_variable -> . DOLLAR LEFT_CBRAC expression RIGHT_CBRAC

    VARIABLE        shift and go to state 122
    DOLLAR          shift and go to state 123

    simple_variable                shift and go to state 667

state 545

    (153) shell_command_expression -> BACKTICK dq_char_sequence_opt BACKTICK .

    DOUBLEASTERISK  reduce using rule 153 (shell_command_expression -> BACKTICK dq_char_sequence_opt BACKTICK .)
    ASTERISK        reduce using rule 153 (shell_command_expression -> BACKTICK dq_char_sequence_opt BACKTICK .)
    DIVIDE          reduce using rule 153 (shell_command_expression -> BACKTICK dq_char_sequence_opt BACKTICK .)
    MODULO          reduce using rule 153 (shell_command_expression -> BACKTICK dq_char_sequence_opt BACKTICK .)
    PLUS            reduce using rule 153 (shell_command_expression -> BACKTICK dq_char_sequence_opt BACKTICK .)
    LESS            reduce using rule 153 (shell_command_expression -> BACKTICK dq_char_sequence_opt BACKTICK .)
    CONCAT          reduce using rule 153 (shell_command_expression -> BACKTICK dq_char_sequence_opt BACKTICK .)
    SL              reduce using rule 153 (shell_command_expression -> BACKTICK dq_char_sequence_opt BACKTICK .)
    SR              reduce using rule 153 (shell_command_expression -> BACKTICK dq_char_sequence_opt BACKTICK .)
    LESS_THAN       reduce using rule 153 (shell_command_expression -> BACKTICK dq_char_sequence_opt BACKTICK .)
    IS_SMALLER_OR_EQUAL reduce using rule 153 (shell_command_expression -> BACKTICK dq_char_sequence_opt BACKTICK .)
    IS_GREATER_OR_EQUAL reduce using rule 153 (shell_command_expression -> BACKTICK dq_char_sequence_opt BACKTICK .)
    GREATER_THAN_OR_EQUAL reduce using rule 153 (shell_command_expression -> BACKTICK dq_char_sequence_opt BACKTICK .)
    SPACESHIP       reduce using rule 153 (shell_command_expression -> BACKTICK dq_char_sequence_opt BACKTICK .)
    EQUAL           reduce using rule 153 (shell_command_expression -> BACKTICK dq_char_sequence_opt BACKTICK .)
    IS_NOT_EQUAL    reduce using rule 153 (shell_command_expression -> BACKTICK dq_char_sequence_opt BACKTICK .)
    IS_IDENTICAL    reduce using rule 153 (shell_command_expression -> BACKTICK dq_char_sequence_opt BACKTICK .)
    IS_NOT_IDENTICAL reduce using rule 153 (shell_command_expression -> BACKTICK dq_char_sequence_opt BACKTICK .)
    AMPERSAND       reduce using rule 153 (shell_command_expression -> BACKTICK dq_char_sequence_opt BACKTICK .)
    BITWISE_XOR     reduce using rule 153 (shell_command_expression -> BACKTICK dq_char_sequence_opt BACKTICK .)
    BITWISE_OR      reduce using rule 153 (shell_command_expression -> BACKTICK dq_char_sequence_opt BACKTICK .)
    COALESCE        reduce using rule 153 (shell_command_expression -> BACKTICK dq_char_sequence_opt BACKTICK .)
    TERNARY_OPERATION reduce using rule 153 (shell_command_expression -> BACKTICK dq_char_sequence_opt BACKTICK .)
    AND             reduce using rule 153 (shell_command_expression -> BACKTICK dq_char_sequence_opt BACKTICK .)
    XOR             reduce using rule 153 (shell_command_expression -> BACKTICK dq_char_sequence_opt BACKTICK .)
    OR              reduce using rule 153 (shell_command_expression -> BACKTICK dq_char_sequence_opt BACKTICK .)
    SEMICOLON       reduce using rule 153 (shell_command_expression -> BACKTICK dq_char_sequence_opt BACKTICK .)
    INCLUDE         reduce using rule 153 (shell_command_expression -> BACKTICK dq_char_sequence_opt BACKTICK .)
    INCLUDE_ONCE    reduce using rule 153 (shell_command_expression -> BACKTICK dq_char_sequence_opt BACKTICK .)
    REQUIRE         reduce using rule 153 (shell_command_expression -> BACKTICK dq_char_sequence_opt BACKTICK .)
    REQUIRE_ONCE    reduce using rule 153 (shell_command_expression -> BACKTICK dq_char_sequence_opt BACKTICK .)
    PRINT           reduce using rule 153 (shell_command_expression -> BACKTICK dq_char_sequence_opt BACKTICK .)
    YIELD           reduce using rule 153 (shell_command_expression -> BACKTICK dq_char_sequence_opt BACKTICK .)
    YIELD_FROM      reduce using rule 153 (shell_command_expression -> BACKTICK dq_char_sequence_opt BACKTICK .)
    RIGHT_PARENTHESIS reduce using rule 153 (shell_command_expression -> BACKTICK dq_char_sequence_opt BACKTICK .)
    COLON           reduce using rule 153 (shell_command_expression -> BACKTICK dq_char_sequence_opt BACKTICK .)
    AS              reduce using rule 153 (shell_command_expression -> BACKTICK dq_char_sequence_opt BACKTICK .)
    ARROW           reduce using rule 153 (shell_command_expression -> BACKTICK dq_char_sequence_opt BACKTICK .)
    STRING          reduce using rule 153 (shell_command_expression -> BACKTICK dq_char_sequence_opt BACKTICK .)
    RIGHT_CBRAC     reduce using rule 153 (shell_command_expression -> BACKTICK dq_char_sequence_opt BACKTICK .)
    VARIABLE        reduce using rule 153 (shell_command_expression -> BACKTICK dq_char_sequence_opt BACKTICK .)
    DOUBLE_POINT    reduce using rule 153 (shell_command_expression -> BACKTICK dq_char_sequence_opt BACKTICK .)
    DOUBLE_ARROW    reduce using rule 153 (shell_command_expression -> BACKTICK dq_char_sequence_opt BACKTICK .)
    ELLIPSIS        reduce using rule 153 (shell_command_expression -> BACKTICK dq_char_sequence_opt BACKTICK .)
    ARRAY           reduce using rule 153 (shell_command_expression -> BACKTICK dq_char_sequence_opt BACKTICK .)
    CALLABLE        reduce using rule 153 (shell_command_expression -> BACKTICK dq_char_sequence_opt BACKTICK .)
    ITERABLE        reduce using rule 153 (shell_command_expression -> BACKTICK dq_char_sequence_opt BACKTICK .)
    BOOL            reduce using rule 153 (shell_command_expression -> BACKTICK dq_char_sequence_opt BACKTICK .)
    FLOAT           reduce using rule 153 (shell_command_expression -> BACKTICK dq_char_sequence_opt BACKTICK .)
    INT             reduce using rule 153 (shell_command_expression -> BACKTICK dq_char_sequence_opt BACKTICK .)
    INSTANCEOF      reduce using rule 153 (shell_command_expression -> BACKTICK dq_char_sequence_opt BACKTICK .)


state 546

    (72) empty_intrinsic -> EMPTY LEFT_PARENTHESIS expression . RIGHT_PARENTHESIS

    RIGHT_PARENTHESIS shift and go to state 668


state 547

    (73) eval_intrinsic -> EVAL LEFT_PARENTHESIS expression . RIGHT_PARENTHESIS

    RIGHT_PARENTHESIS shift and go to state 669


state 548

    (75) exit_intrinsic -> EXIT LEFT_PARENTHESIS expression_opt . RIGHT_PARENTHESIS

    RIGHT_PARENTHESIS shift and go to state 670


state 549

    (118) expression_opt -> expression .

    RIGHT_PARENTHESIS reduce using rule 118 (expression_opt -> expression .)


state 550

    (77) exit_intrinsic -> DIE LEFT_PARENTHESIS expression_opt . RIGHT_PARENTHESIS

    RIGHT_PARENTHESIS shift and go to state 671


state 551

    (78) isset_intrinsic -> ISSET LEFT_PARENTHESIS variable_list_opt . RIGHT_PARENTHESIS

    RIGHT_PARENTHESIS shift and go to state 672


state 552

    (79) variable_list_opt -> variable_list .
    (81) variable_list -> variable_list . variable
    (58) variable -> . callable_variable
    (59) variable -> . scoped_property_access_expression
    (60) variable -> . member_access_expression
    (53) callable_variable -> . simple_variable
    (54) callable_variable -> . subscript_expression
    (55) callable_variable -> . member_call_expression
    (56) callable_variable -> . scoped_call_expression
    (57) callable_variable -> . function_call_expression
    (156) scoped_property_access_expression -> . scope_resolution_qualifier DOUBLE_COLON simple_variable
    (143) member_access_expression -> . dereferencable_expression ARROW member_name
    (42) simple_variable -> . VARIABLE
    (43) simple_variable -> . DOLLAR simple_variable
    (44) simple_variable -> . DOLLAR LEFT_CBRAC expression RIGHT_CBRAC
    (132) subscript_expression -> . dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC
    (133) subscript_expression -> . dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS
    (147) member_call_expression -> . dereferencable_expression ARROW member_name LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS
    (148) member_call_expression -> . dereferencable_expression ARROW member_name LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS
    (157) scoped_call_expression -> . scope_resolution_qualifier DOUBLE_COLON member_name LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS
    (158) scoped_call_expression -> . scope_resolution_qualifier DOUBLE_COLON member_name LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS
