Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATTRIBUTE
    BAD_CARACTER
    BOOLEAN_AND
    BOOLEAN_OR
    COALESCE_EQUAL
    COMMENT
    CONSTANT_ENCAPSED_STRING
    CURLY_OPEN
    DEC
    DOC_COMMENT
    DOLLAR_OPEN_CURLY_BRACES
    DQUOTATION_MARK
    EXPONENT_DNUMBER
    FN
    INC
    IS_EQUAL
    LEFT_SQRBRAC
    MORE_THAN
    NULLSAFE_OBJECT_OPERATOR
    OBJECT_OPERATOR
    POW
    RIGHT_SQRBRAC
    START_HEREDOC
    WHITESPACE
    __CLASS__
    __DIR__
    __FILE__
    __FUNCTION__
    __HALT_COMPILER
    __LINE__
    __METHOD__
    __NAMESPACE__
    __TRAIT__

Grammar

Rule 0     S' -> statement_list_opt
    (126) subscript_expression -> . dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS
    (140) member_call_expression -> . dereferencable_expression ARROW member_name LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS
    (141) member_call_expression -> . dereferencable_expression ARROW member_name LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS
    (150) scoped_call_expression -> . scope_resolution_qualifier DOUBLE_COLON member_name LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS
    (151) scoped_call_expression -> . scope_resolution_qualifier DOUBLE_COLON member_name LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS
    (127) function_call_expression -> . qualified_name LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS
    (128) function_call_expression -> . qualified_name LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS
    (129) function_call_expression -> . callable_expression LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS
    (130) function_call_expression -> . callable_expression LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS
    (38) dereferencable_expression -> . variable
    (39) dereferencable_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (40) dereferencable_expression -> . array_creation_expression
    (41) dereferencable_expression -> . string_literal
    (156) relative_scope -> . SELF
    (157) relative_scope -> . PARENT
    (158) relative_scope -> . STATIC
    (555) name -> . STRING
    (42) callable_expression -> . callable_variable
    (43) callable_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (44) callable_expression -> . array_creation_expression
    (45) callable_expression -> . string_literal

    NEGATION        shift and go to state 191
    AT              shift and go to state 200
    LEFT_PARENTHESIS shift and go to state 359
    CLONE           shift and go to state 202
    PLUS            shift and go to state 187
    LESS            shift and go to state 188
    BITWISE_NOT     shift and go to state 203
    ARRAY           shift and go to state 179
    LEFT_CBRAC      shift and go to state 168
    NEW             shift and go to state 223
    DOUBLEPLUS      shift and go to state 224
    DOUBLELESS      shift and go to state 225
    BACKTICK        shift and go to state 226
    LNUMBER         shift and go to state 227
    DNUMBER         shift and go to state 228
    STRING          shift and go to state 180
    EMPTY           shift and go to state 229
    EVAL            shift and go to state 230
    EXIT            shift and go to state 231
    DIE             shift and go to state 232
    ISSET           shift and go to state 233
    STATIC          shift and go to state 366
    FUNCTION        reduce using rule 77 (static_opt -> .)
    VARIABLE        shift and go to state 112
    DOLLAR          shift and go to state 113
    SELF            shift and go to state 176
    PARENT          shift and go to state 177

    logical_not_expression         shift and go to state 516
    instanceof_expression          shift and go to state 190
    unary_expression               shift and go to state 192
    instanceof_subj                shift and go to state 193
    exponentiation_expression      shift and go to state 194
    unary_op_expression            shift and go to state 195
    error_control_expression       shift and go to state 196
    cast_expression                shift and go to state 197
    clone_expression               shift and go to state 198
    unary_operator                 shift and go to state 199
    primary_expression             shift and go to state 201
    variable                       shift and go to state 360
    class_constant_access_expression shift and go to state 204
    constant_access_expression     shift and go to state 205
    literal                        shift and go to state 206
    array_creation_expression      shift and go to state 361
    intrinsic                      shift and go to state 207
    anonymous_function_creation_expression shift and go to state 208
    object_creation_expression     shift and go to state 209
    postfix_increment_expression   shift and go to state 210
    postfix_decrement_expression   shift and go to state 211
    prefix_increment_expression    shift and go to state 212
    prefix_decrement_expression    shift and go to state 213
    byref_assignment_expression    shift and go to state 214
    shell_command_expression       shift and go to state 215
    callable_variable              shift and go to state 154
    scoped_property_access_expression shift and go to state 155
    member_access_expression       shift and go to state 156
    scope_resolution_qualifier     shift and go to state 362
    qualified_name                 shift and go to state 363
    integer_literal                shift and go to state 216
    floating_literal               shift and go to state 217
    string_literal                 shift and go to state 364
    empty_intrinsic                shift and go to state 218
    eval_intrinsic                 shift and go to state 219
    exit_intrinsic                 shift and go to state 220
    isset_intrinsic                shift and go to state 221
    static_opt                     shift and go to state 222
    simple_variable                shift and go to state 160
    subscript_expression           shift and go to state 161
    member_call_expression         shift and go to state 162
    scoped_call_expression         shift and go to state 163
    function_call_expression       shift and go to state 164
    dereferencable_expression      shift and go to state 365
    relative_scope                 shift and go to state 171
    name                           shift and go to state 175
    callable_expression            shift and go to state 170

state 356

    (180) multiplicative_expression -> multiplicative_expression DIVIDE . logical_not_expression
    (176) logical_not_expression -> . instanceof_expression
    (177) logical_not_expression -> . NEGATION instanceof_expression
    (173) instanceof_expression -> . unary_expression
    (174) instanceof_expression -> . instanceof_subj INSTANCEOF class_type_designator
    (163) unary_expression -> . exponentiation_expression
    (164) unary_expression -> . unary_op_expression
    (165) unary_expression -> . error_control_expression
    (166) unary_expression -> . cast_expression
    (175) instanceof_subj -> . instanceof_expression
    (161) exponentiation_expression -> . clone_expression
    (162) exponentiation_expression -> . clone_expression DOUBLEASTERISK exponentiation_expression
    (167) unary_op_expression -> . unary_operator unary_expression
    (171) error_control_expression -> . AT unary_expression
    (172) cast_expression -> . LEFT_PARENTHESIS RIGHT_PARENTHESIS unary_expression
    (159) clone_expression -> . primary_expression
    (160) clone_expression -> . CLONE primary_expression
    (168) unary_operator -> . PLUS
    (169) unary_operator -> . LESS
    (170) unary_operator -> . BITWISE_NOT
    (20) primary_expression -> . variable
    (21) primary_expression -> . class_constant_access_expression
    (22) primary_expression -> . constant_access_expression
    (23) primary_expression -> . literal
    (24) primary_expression -> . array_creation_expression
    (25) primary_expression -> . intrinsic
    (26) primary_expression -> . anonymous_function_creation_expression
    (27) primary_expression -> . object_creation_expression
    (28) primary_expression -> . postfix_increment_expression
    (29) primary_expression -> . postfix_decrement_expression
    (30) primary_expression -> . prefix_increment_expression
    (31) primary_expression -> . prefix_decrement_expression
    (32) primary_expression -> . byref_assignment_expression
    (33) primary_expression -> . shell_command_expression
    (34) primary_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (51) variable -> . callable_variable
    (52) variable -> . scoped_property_access_expression
    (53) variable -> . member_access_expression
    (152) class_constant_access_expression -> . scope_resolution_qualifier DOUBLE_COLON NAME
    (54) constant_access_expression -> . qualified_name
    (55) literal -> . integer_literal
    (56) literal -> . floating_literal
    (57) literal -> . string_literal
    (113) array_creation_expression -> . ARRAY LEFT_PARENTHESIS array_initializer_opt RIGHT_PARENTHESIS
    (114) array_creation_expression -> . LEFT_CBRAC array_initializer_opt RIGHT_CBRAC
    (61) intrinsic -> . empty_intrinsic
    (62) intrinsic -> . eval_intrinsic
    (63) intrinsic -> . exit_intrinsic
    (64) intrinsic -> . isset_intrinsic
    (75) anonymous_function_creation_expression -> . static_opt FUNCTION AMPERSAND_opt LEFT_PARENTHESIS parameter_declaration_list_opt RIGHT_PARENTHESIS anonymous_function_use_clause_opt return_type_opt compound_statement
    (89) object_creation_expression -> . NEW class_type_designator LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS
    (90) object_creation_expression -> . NEW class_type_designator LEFT_PARENTHESIS argument_expression_list COLON RIGHT_PARENTHESIS
    (91) object_creation_expression -> . NEW class_type_designator
    (92) object_creation_expression -> . NEW CLASS LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS class_base_clause_opt class_interface_clause_opt LEFT_CBRAC class_member_declarations_opt RIGHT_PARENTHESIS
    (93) object_creation_expression -> . NEW CLASS class_base_clause_opt class_interface_clause_opt LEFT_CBRAC class_member_declarations_opt RIGHT_PARENTHESIS
    (142) postfix_increment_expression -> . variable DOUBLEPLUS
    (143) postfix_decrement_expression -> . variable DOUBLELESS
    (144) prefix_increment_expression -> . DOUBLEPLUS variable
    (145) prefix_decrement_expression -> . DOUBLELESS variable
    (233) byref_assignment_expression -> . variable EQUAL AMPERSAND variable
    (146) shell_command_expression -> . BACKTICK dq_char_sequence_opt BACKTICK
    (46) callable_variable -> . simple_variable
    (47) callable_variable -> . subscript_expression
    (48) callable_variable -> . member_call_expression
    (49) callable_variable -> . scoped_call_expression
    (50) callable_variable -> . function_call_expression
